Id,nome,data,nota,tema
"0;The Shawshank Redemption;1994;9.3;Drama"
"1;The Godfather;1972;9.2;Crime, Drama"
"2;The Dark Knight;2008;9;Action, Crime, Drama"
"3;The Godfather: Part II;1974;9;Crime, Drama"
"4;12 Angry Men;1957;9;Crime, Drama"
"5;The Lord of the Rings: The Return of the King;2003;8.9;Action, Adventure, Drama"
"6;Pulp Fiction;1994;8.9;Crime, Drama"
"7;Schindler's List;1993;8.9;Biography, Drama, History"
"8;Inception;2010;8.8;Action, Adventure, Sci-Fi"
"9;Fight Club;1999;8.8;Drama"
"10;The Lord of the Rings: The Fellowship of the Ring;2001;8.8;Action, Adventure, Drama"
"11;Forrest Gump;1994;8.8;Drama, Romance"
"12;Il buono, il brutto, il cattivo;1966;8.8;Western"
"13;The Lord of the Rings: The Two Towers;2002;8.7;Action, Adventure, Drama"
"14;The Matrix;1999;8.7;Action, Sci-Fi"
"15;Goodfellas;1990;8.7;Biography, Crime, Drama"
"16;Star Wars: Episode V - The Empire Strikes Back;1980;8.7;Action, Adventure, Fantasy"
"17;One Flew Over the Cuckoo's Nest;1975;8.7;Drama"
"18;Hamilton;2020;8.6;Biography, Drama, History"
"19;Gisaengchung;2019;8.6;Comedy, Drama, Thriller"
"20;Soorarai Pottru;2020;8.6;Drama"
"21;Interstellar;2014;8.6;Adventure, Drama, Sci-Fi"
"22;Cidade de Deus;2002;8.6;Crime, Drama"
"23;Sen to Chihiro no kamikakushi;2001;8.6;Animation, Adventure, Family"
"24;Saving Private Ryan;1998;8.6;Drama, War"
"25;The Green Mile;1999;8.6;Crime, Drama, Fantasy"
"26;La vita è bella;1997;8.6;Comedy, Drama, Romance"
"27;Se7en;1995;8.6;Crime, Drama, Mystery"
"28;The Silence of the Lambs;1991;8.6;Crime, Drama, Thriller"
"29;Star Wars;1977;8.6;Action, Adventure, Fantasy"
"30;Seppuku;1962;8.6;Action, Drama, Mystery"
"31;Shichinin no samurai;1954;8.6;Action, Adventure, Drama"
"32;It's a Wonderful Life;1946;8.6;Drama, Family, Fantasy"
"33;Joker;2019;8.5;Crime, Drama, Thriller"
"34;Whiplash;2014;8.5;Drama, Music"
"35;The Intouchables;2011;8.5;Biography, Comedy, Drama"
"36;The Prestige;2006;8.5;Drama, Mystery, Sci-Fi"
"37;The Departed;2006;8.5;Crime, Drama, Thriller"
"38;The Pianist;2002;8.5;Biography, Drama, Music"
"39;Gladiator;2000;8.5;Action, Adventure, Drama"
"40;American History X;1998;8.5;Drama"
"41;The Usual Suspects;1995;8.5;Crime, Mystery, Thriller"
"42;Léon;1994;8.5;Action, Crime, Drama"
"43;The Lion King;1994;8.5;Animation, Adventure, Drama"
"44;Terminator 2: Judgment Day;1991;8.5;Action, Sci-Fi"
"45;Nuovo Cinema Paradiso;1988;8.5;Drama, Romance"
"46;Hotaru no haka;1988;8.5;Animation, Drama, War"
"47;Back to the Future;1985;8.5;Adventure, Comedy, Sci-Fi"
"48;Once Upon a Time in the West;1968;8.5;Western"
"49;Psycho;1960;8.5;Horror, Mystery, Thriller"
"50;Casablanca;1942;8.5;Drama, Romance, War"
"51;Modern Times;1936;8.5;Comedy, Drama, Family"
"52;City Lights;1931;8.5;Comedy, Drama, Romance"
"53;Capharnaüm;2018;8.4;Drama"
"54;Ayla: The Daughter of War;2017;8.4;Biography, Drama, History"
"55;Vikram Vedha;2017;8.4;Action, Crime, Drama"
"56;Kimi no na wa.;2016;8.4;Animation, Drama, Fantasy"
"57;Dangal;2016;8.4;Action, Biography, Drama"
"58;Spider-Man: Into the Spider-Verse;2018;8.4;Animation, Action, Adventure"
"59;Avengers: Endgame;2019;8.4;Action, Adventure, Drama"
"60;Avengers: Infinity War;2018;8.4;Action, Adventure, Sci-Fi"
"61;Coco;2017;8.4;Animation, Adventure, Family"
"62;Django Unchained;2012;8.4;Drama, Western"
"63;The Dark Knight Rises;2012;8.4;Action, Adventure"
"64;3 Idiots;2009;8.4;Comedy, Drama"
"65;Taare Zameen Par;2007;8.4;Drama, Family"
"66;WALL·E;2008;8.4;Animation, Adventure, Family"
"67;The Lives of Others;2006;8.4;Drama, Mystery, Thriller"
"68;Oldeuboi;2003;8.4;Action, Drama, Mystery"
"69;Memento;2000;8.4;Mystery, Thriller"
"70;Mononoke-hime;1997;8.4;Animation, Action, Adventure"
"71;Once Upon a Time in America;1984;8.4;Crime, Drama"
"72;Raiders of the Lost Ark;1981;8.4;Action, Adventure"
"73;The Shining;1980;8.4;Drama, Horror"
"74;Apocalypse Now;1979;8.4;Drama, Mystery, War"
"75;Alien;1979;8.4;Horror, Sci-Fi"
"76;Anand;1971;8.4;Drama, Musical"
"77;Tengoku to jigoku;1963;8.4;Crime, Drama, Mystery"
"78;Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb;1964;8.4;Comedy"
"79;Witness for the Prosecution;1957;8.4;Crime, Drama, Mystery"
"80;Paths of Glory;1957;8.4;Drama, War"
"81;Rear Window;1954;8.4;Mystery, Thriller"
"82;Sunset Blvd.;1950;8.4;Drama, Film-Noir"
"83;The Great Dictator;1940;8.4;Comedy, Drama, War"
"84;1917;2019;8.3;Drama, Thriller, War"
"85;Tumbbad;2018;8.3;Drama, Fantasy, Horror"
"86;Andhadhun;2018;8.3;Crime, Drama, Music"
"87;Drishyam;2013;8.3;Crime, Drama, Thriller"
"88;Jagten;2012;8.3;Drama"
"89;Jodaeiye Nader az Simin;2011;8.3;Drama"
"90;Incendies;2010;8.3;Drama, Mystery, War"
"91;Miracle in cell NO.7;2019;8.3;Drama"
"92;Babam ve Oglum;2005;8.3;Drama, Family"
"93;Inglourious Basterds;2009;8.3;Adventure, Drama, War"
"94;Eternal Sunshine of the Spotless Mind;2004;8.3;Drama, Romance, Sci-Fi"
"95;Amélie;2001;8.3;Comedy, Romance"
"96;Snatch;2000;8.3;Comedy, Crime"
"97;Requiem for a Dream;2000;8.3;Drama"
"98;American Beauty;1999;8.3;Drama"
"99;Good Will Hunting;1997;8.3;Drama, Romance"
"100;Bacheha-Ye aseman;1997;8.3;Drama, Family, Sport"
"101;Toy Story;1995;8.3;Animation, Adventure, Comedy"
"102;Braveheart;1995;8.3;Biography, Drama, History"
"103;Reservoir Dogs;1992;8.3;Crime, Drama, Thriller"
"104;Full Metal Jacket;1987;8.3;Drama, War"
"105;Idi i smotri;1985;8.3;Drama, Thriller, War"
"106;Aliens;1986;8.3;Action, Adventure, Sci-Fi"
"107;Amadeus;1984;8.3;Biography, Drama, History"
"108;Scarface;1983;8.3;Crime, Drama"
"109;Star Wars: Episode VI - Return of the Jedi;1983;8.3;Action, Adventure, Fantasy"
"110;Das Boot;1981;8.3;Adventure, Drama, Thriller"
"111;Taxi Driver;1976;8.3;Crime, Drama"
